–î–∞—Ç–∞ –ø—Ä–æ—Ö–æ–∂–¥–µ–Ω–∏—è,–†–µ—Å–ø–æ–Ω–¥–µ–Ω—Ç,"–Ø –∑–Ω–∞—é, —á–µ–≥–æ –æ—Ç –º–µ–Ω—è –æ–∂–∏–¥–∞–µ—Ç –∫–æ–º–ø–∞–Ω–∏—è",–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å —Å—Ç–∞–≤–∏—Ç —á–µ—Ç–∫–∏–µ —Ü–µ–ª–∏ –¥–ª—è –Ω–∞—à–µ–π –∫–æ–º–∞–Ω–¥—ã,"–Ø –≤–∏–∂—É –ø—Ä—è–º—É—é —Å–≤—è–∑—å –º–µ–∂–¥—É —Ç–µ–º, —á—Ç–æ —è –¥–µ–ª–∞—é –∏ —É—Å–ø–µ—Ö–∞–º–∏ –∫–æ–º–ø–∞–Ω–∏–∏","–í –∫–æ–º–ø–∞–Ω–∏–∏ –µ—Å—Ç—å —Ç–æ—Ç, –∫—Ç–æ –ø–æ–º–æ–≥–∞–µ—Ç –º–Ω–µ —Ä–∞–∑–≤–∏–≤–∞—Ç—å—Å—è –ø—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—å–Ω–æ","–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å –¥–∞–µ—Ç –º–Ω–µ –æ–±—Ä–∞—Ç–Ω—É—é —Å–≤—è–∑—å, –∫–æ—Ç–æ—Ä–∞—è –ø–æ–º–æ–≥–∞–µ—Ç —É–ª—É—á—à–∏—Ç—å –º–æ—é —Ä–∞–±–æ—Ç—É","–Ø –∑–Ω–∞—é, –∫–∞–∫ –ø—Ä–æ–π—Ç–∏ –æ–±—É—á–µ–Ω–∏–µ –∏ —Å –∫–µ–º –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –º–æ–∂–Ω–æ –µ–≥–æ –æ–±—Å—É–¥–∏—Ç—å",–í –∫–æ–º–ø–∞–Ω–∏–∏ –µ—Å—Ç—å –≤–æ–∑–º–æ–∂–Ω–æ—Å—Ç–∏ –¥–ª—è –º–æ–µ–≥–æ —Ä–æ—Å—Ç–∞ –∏ —Ä–∞–∑–≤–∏—Ç–∏—è,–ö–æ–º–ø–∞–Ω–∏—è –ø—Ä–µ–¥–æ—Å—Ç–∞–≤–ª—è–µ—Ç –º–Ω–µ –≤—Å–µ –Ω–µ–æ–±—Ö–æ–¥–∏–º—ã–µ —Ä–µ—Å—É—Ä—Å—ã –¥–ª—è —Ä–∞–±–æ—Ç—ã,–ú–µ–Ω—è —É—Å—Ç—Ä–∞–∏–≤–∞–µ—Ç –º–æ–π –∫–æ–º–ø—å—é—Ç–µ—Ä –∏ –æ—Å—Ç–∞–ª—å–Ω–∞—è —Ä–∞–±–æ—á–∞—è —Ç–µ—Ö–Ω–∏–∫–∞,"–ï—Å–ª–∏ –≤ —Ä–∞–±–æ—Ç–µ —á—Ç–æ-—Ç–æ –∏–¥–µ—Ç –Ω–µ –ø–æ –ø–ª–∞–Ω—É, —è –≤—Å–µ–≥–¥–∞ –∑–Ω–∞—é, –∫–æ–≥–æ –ø–æ–ø—Ä–æ—Å–∏—Ç—å –æ –ø–æ–º–æ—â–∏",–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å —Ä–µ–≥—É–ª—è—Ä–Ω–æ –¥–µ–ª–∏—Ç—Å—è —Å–æ –º–Ω–æ–π –∞–∫—Ç—É–∞–ª—å–Ω–æ–π –∏–Ω—Ñ–æ—Ä–º–∞—Ü–∏–µ–π –æ —Ü–µ–ª—è—Ö –∫–æ–º–ø–∞–Ω–∏–∏,"–Ø –ø–æ–Ω–∏–º–∞—é, –∫—É–¥–∞ –¥–≤–∏–∂–µ—Ç—Å—è –∫–æ–º–ø–∞–Ω–∏—è –∏ –∫–∞–∫ –æ–Ω–∞ –ø–ª–∞–Ω–∏—Ä—É–µ—Ç —Ä–∞–∑–≤–∏–≤–∞—Ç—å—Å—è",–Ø —É–∑–Ω–∞—é –Ω–æ–≤–æ—Å—Ç–∏ –æ –∏–∑–º–µ–Ω–µ–Ω–∏—è—Ö –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –≤–æ–≤—Ä–µ–º—è,"–Ø –∑–Ω–∞—é, –∫–∞–∫–∏–µ —Ä–æ–ª–∏ —É —Ä–µ–±—è—Ç –≤ –¥—Ä—É–≥–∏—Ö –∫–æ–º–∞–Ω–¥–∞—Ö –∏ –∫–∞–∫–∏–º–∏ –Ω–∞–≤—ã–∫–∞–º–∏ –æ–Ω–∏ –æ–±–ª–∞–¥–∞—é—Ç","–ï—Å–ª–∏ —è –∑–∞—Ö–æ—á—É –Ω–∞–π—Ç–∏ –≤ –∫–æ–º–ø–∞–Ω–∏–∏ —ç–∫—Å–ø–µ—Ä—Ç–∞ –≤ –∫–∞–∫–æ–π-—Ç–æ –æ–±–ª–∞—Å—Ç–∏, —Ç–æ –ª–µ–≥–∫–æ —ç—Ç–æ —Å–¥–µ–ª–∞—é, –¥–∞–∂–µ –Ω–µ –∑–Ω–∞—è –µ–≥–æ –∏–º–µ–Ω–∏",–Ø –æ–±—â–∞—é—Å—å —Å –∫–æ–ª–ª–µ–≥–∞–º–∏ –∑–∞ –ø—Ä–µ–¥–µ–ª–∞–º–∏ —Å–≤–æ–µ–π –∫–æ–º–∞–Ω–¥—ã –∏/–∏–ª–∏ —Ä–∞–±–æ—á–µ–π –≥—Ä—É–ø–ø—ã,–£ –º–µ–Ω—è –Ω–∞ —Ä–∞–±–æ—Ç–µ –µ—Å—Ç—å –¥—Ä—É–≥,–í –±–æ–ª—å—à–∏–Ω—Å—Ç–≤–µ —Å–ª—É—á–∞–µ–≤ –º–æ–∏ –∫–æ–ª–ª–µ–≥–∏ –∫–∞—á–µ—Å—Ç–≤–µ–Ω–Ω–æ –≤—ã–ø–æ–ª–Ω—è—é—Ç —Å–≤–æ—é —Ä–∞–±–æ—Ç—É,–ö–æ–ª–ª–µ–≥–∏ –≤—Å–µ–≥–¥–∞ –æ–ø–µ—Ä–∞—Ç–∏–≤–Ω–æ —Ä–µ–∞–≥–∏—Ä—É—é—Ç –Ω–∞ –º–æ–∏ —Å–æ–æ–±—â–µ–Ω–∏—è –∏ –Ω–µ –ø—Ä–æ–ø—É—Å–∫–∞—é—Ç –∏—Ö,–Ø –Ω–∏–∫–æ–≥–¥–∞ –Ω–µ –ø—Ä–æ–ø—É—Å–∫–∞—é —Å–æ–æ–±—â–µ–Ω–∏—è –æ—Ç –∫–æ–ª–ª–µ–≥ –∏–ª–∏ —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—è,"–Ø –≤—Å–µ–≥–¥–∞ –∑–Ω–∞—é, –≤ –∫–∞–∫–æ–π —á–∞—Ç –º–Ω–µ –Ω–∞–ø–∏—Å–∞—Ç—å —Å –≤–æ–ø—Ä–æ—Å–æ–º –∏–ª–∏ –ø—Ä–µ–¥–ª–æ–∂–µ–Ω–∏–µ–º",–ú–µ–Ω—è –Ω–∏–∫–æ–≥–¥–∞ –Ω–µ –∑–∞–±—ã–≤–∞–ª–∏ –¥–æ–±–∞–≤–∏—Ç—å –≤ –Ω—É–∂–Ω—ã–π —Ä–∞–±–æ—á–∏–π —á–∞—Ç,–Ø –≥–æ—Ç–æ–≤ —Ä–µ–∫–æ–º–µ–Ω–¥–æ–≤–∞—Ç—å –Ω–∞—à—É –∫–æ–º–ø–∞–Ω–∏—é —Å–≤–æ–∏–º –¥—Ä—É–∑—å—è–º –∏ –∑–Ω–∞–∫–æ–º—ã–º,–ö–∞–∫–∏–µ –∏–∑–º–µ–Ω–µ–Ω–∏—è –∑–∞ –ø–æ—Å–ª–µ–¥–Ω–∏–π –≥–æ–¥ —Ç–µ–±—è –ø–æ—Ä–∞–¥–æ–≤–∞–ª–∏?,–ß—Ç–æ —Ç–µ–±–µ –Ω—Ä–∞–≤–∏—Ç—Å—è –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –º–µ–Ω—å—à–µ –≤—Å–µ–≥–æ?,"–ï—Å—Ç—å –ª–∏ –≤ –∫–æ–º–ø–∞–Ω–∏–∏ —á—Ç–æ-—Ç–æ, —á—Ç–æ —Ç–æ—Ä–º–æ–∑–∏—Ç —Ç–≤–æ—é —Ä–∞–±–æ—Ç—É?",–û—Å—Ç–∞–≤—å –ª—é–±–æ–π –∫–æ–º–º–µ–Ω—Ç–∞—Ä–∏–π –∏ –º—ã –µ–≥–æ –ø—Ä–æ—á–∏—Ç–∞–µ–º :)
2022-12-02 15:46:29,Респондент 140,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Да,еще не проработал год),,,
2022-12-02 15:31:27,Респондент 135,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Конференция компании — очень хорошее мероприятие!,,,
2022-12-01 10:01:53,Респондент 30,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,"Устроился менее года назад, с этого периода всё примерно ровно","Классика: не нравится отсутствие возможности изредка работать удалённо. Работать тут в офисе как раз очень нравится и на удалёнку вообще не хочется: общение, вопросы решаются быстрее, каша и напитки само собой, но иногда хотелось бы иметь возможность день два поработать удалённо по личным причинам. Например какая-то схема как с Дэй офф - в квартал доступно N дней удалённо (к примеру) чтоб никто не злоупотреблял этой возможностью.
Ну и вторая классика - фиксированные отпуска. Пока рано судить, стаж меньше года, но в целом мне кажется это в дальнейшем будет вызывать неудобства. Но на фоне первого минуса это не так критично.",нет,"Офис какой-то неживой у нас стал относительно Новокузнецкой( площадь огромная, народа меньше и всё всё серое. Зоны отдыха или пуфиков не появилось. Холодильник стал в три раза меньше: раньше колу можно было взять в любое время суток, сейчас она обычно только пару часов среди дня доступна. Стараюсь меньше пить газировки, но иногда ближе к концу рабочего дня хочется подзарядиться энергией)) 
И на портале информация по сотрудникам стала мало актуальная. Отсутствуют многие старожилы, которые перевелись на удалёнку. При этом присутствуют давно уволившиеся сотрудники или только что устроившиеся удалёнщики.

А так в остальном всё хорошо! ;)"
2022-11-30 17:38:43,Респондент 77,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да," ДМС, факт переезда",Не налажены рабочие процессы на удаленке,нет,
2022-12-14 16:33:16,Респондент 23,Да,Нет,Да,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,,,,
2022-11-30 17:02:45,Респондент 60,Да,Да,Нет,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,,забрали самую нужную плюшку для уехавших из страны - психолог в ясно.,"медленный и нестабильный vpn
медленная работа wiki и jira",верните сервис ясно
2022-12-05 13:03:11,Респондент 164,Нет,Да,Нет,Нет,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Да,Дмс,"Нет понимания, приносит ли моя работа пользу компании",Да,"Очень хочется 1) больше коммуникации между отделами 2) какой-то ресурс (чат, портал или иное), где можно узнать про технические навыки коллег. Порой очень нужна помощь с какой-то программой, например, но это не является прямыми обязанностями сотрудников. 
Возможно, кто-то обладает таким навыком с прошлой работы или изучал для себя, но об этом практически невозможно узнать:( Очкнь бы пригодилось. 2)больше полезного питания на кухне, а не просто горы печенья (овощей, обычного кефира или творожков без сахара) и вкусного кофе. Сварщицу Екатерину пить невозможно ( любой из вкусов "
2022-12-05 13:19:40,Респондент 166,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,,,,
2022-11-30 19:51:31,Респондент 91,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Нет,Да,,,,
2022-12-02 12:48:08,Респондент 111,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-11-30 16:53:22,Респондент 16,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Да,Да,Да,Нет,Нет,Да,"новый офис, мероприятия направленные на обучение (но они были единожды), мероприятия направленные на общение руководства с сотрудниками (тоже быстро закончилось), хороший летний корпоратив.","Неслаженное взаимодействие между отделами, проблемы в рабочих процессах","Плохое взаимодействие между отделами (коммуникация страдает), отсутствие планирования и придержанности срокам.",Вы молодцы! :D
2022-12-02 19:36:46,Респондент 150,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,я работаю только месяц,нет хлеба на кухне,,
2022-11-30 16:49:11,Респондент 47,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Внедрение велком-тренингов, процесса онбординга
Запуск пилотных тренингов",,Постоянная накладка новых задач на существующие,
2022-12-02 12:47:52,Респондент 110,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,,
2022-11-30 18:41:17,Респондент 86,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 15:04:06,Респондент 59,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,,,,
2022-11-30 17:56:13,Респондент 78,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,"Новый офис, появились процессы",,,Соня <3
2022-12-02 12:54:34,Респондент 119,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,,,,
2022-12-02 12:49:28,Респондент 116,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,,,да,
2022-11-30 16:48:49,Респондент 40,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,"Изменения, которые я успел пережить - это переезд в другой офис. В целом стараюсь пользоваться всеми привилегиями и возможностями компании для личностного и профессионального роста: спорт (футбол, падел), ДМС, SkyEng, совместные бизнес ланчи (но они уже закончились)","Нравится абсолютно все, доволен на максимум",нет,Все супер!)
2022-12-01 08:18:52,Респондент 95,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,"Появился ДМС - очень здорово, но маловато клиник. Новый офис. Подземный паркинг в новом офисе.","Новый кофе в красивых черных и белых упаковках - отвратительные кисляк. Из горшков с растениями летят мошки (видимо плохой грунт или просто не подходит для комнатных растений). Новый офис неудобно расположен, локация не самая удачная. Добираться теперь приходится гораздо дольше. Лучше бы мы переехали в Artplay или Красный Октябрь.",SourceTree и постоянные переключения между ветками в проекте для выполнения новой задачи.,Хочу более современный компьютер. Хочу нормальный кофе. Если еще и зп повысят - будет супер!
2022-12-02 16:35:04,Респондент 145,Да,Нет,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,"дмс, бесплатные коды на Ясно, хороший корпоратив на др, новый офис",,,
2022-11-30 17:37:04,Респондент 73,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Да,Нет,Да,Да,"Новый офис, новые ноуты",Кофе,Нет,
2022-12-02 10:38:38,Респондент 106,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,Нет,Да,Да,Нет,Да,,,,
2022-11-30 16:49:57,Респондент 39,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Появление тренингов и дмс,,,
2022-12-02 12:49:45,Респондент 120,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Новый офис,Эппл,Нет,
2022-12-02 13:09:27,Респондент 128,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Нет,Да,Да,Да,Нет,Да,ДМС и новый офис,"Отсутствие чёткого видения в некоторых вопросах. 
Негибкая позиция по удалёнке. 
Проецирование своего опыта и ресурсов при оценке задач, в следствии чего, оценка может кардинально отличаться от реальности",Историческое наследие проекта ,Приветики HR отделу :)
2022-11-30 16:50:21,Респондент 53,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Кама Conf, отношение компании к сотрудникам во время мобилизации",На удаленке нет Ясно и Skyeng; на удаленке выплата раз в месяц; все еще не релоцировались в Дубай к шейхам)) ,Нет,"Очень все нравится, спасибо большое, дай бог вам здоровья"
2022-12-01 12:24:07,Респондент 56,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Возможность Day-off, индексация ЗП ","Отсутствие материального стимулирования, отсутствие четких процессов и ответственных лиц - и необходимость тратить время и силы на их поиски.   ",Аналогично вопросу 25. ,
2022-12-02 07:30:14,Респондент 102,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,"Дмс, Новый офис.",,,
2022-12-02 13:10:00,Респондент 123,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Нет,Да,Да,Нет,Да,Индексация заработной платы,Затрудняюсь ответить,Затрудняюсь ответить,
2022-11-30 16:58:34,Респондент 24,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Переезд,"Хотелось бы кухню побольше, больше места на ней, 3ю микроволновку (и в целом уюта)
переговорки с понятными обозначениями, 
экраны и камеры в переговорах, чтобы было удобнее созваниваться с теми, кто из дома (для Дейли митингов и не только)
Также чуть кастомнуей офис хотелось бы - пуфики, диванчики и вот это вот все удобное ИТшное
дартс, пинг понг и тд, что-то такое","кажется, что нет",ну и ковра конечно не хватает в отделе аналитики
2022-12-05 12:15:02,Респондент 160,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,,"Отсутствие коммуникации между отделом поддержки и другими отделами, отсутствие возможности горизонтального роста между отделами. Нет возможности попасть хотя бы на бесплатную стажировку к более узким и опытным спецам.",Нет.,
2022-12-02 12:55:23,Респондент 115,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Новый офис - бомба!
У меня появился помощник Федя - бомба!
",нет такого,только я :),"На все вопросы я голосовал под давлением! (давление хорошее, 80 на 120)"
2022-12-02 15:47:29,Респондент 138,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Нет,Да,Нет,Да,Да,Нет,Нет,Да,Да,"- изменение подхода к организации работы команд
- новый офис
- KamaConf",- отсутствие прозрачности ряда бизнес-процессов,,да норм все в общем. 
2022-11-30 16:53:28,Респондент 51,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,"Бесплатный Ясно, правда уже не совсем)
Индексация
Конференции и корпоративы
Ланч бадди","Отсутствие гибкости
Наличие людей, не готовых к изменению и развитию
Отсутствие удаленной работы
Отсутствие пересмотра заработной платы каждое полугодие / год","Долгие ответы от некоторых людей, а в целом нет",Без комментариев
2022-12-02 12:46:50,Респондент 109,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Нет,Да,Да,Да,Да,,,,
2022-12-05 12:08:06,Респондент 157,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Все изменения происходят только в лучшую сторону. Наша команда всегда прислушивается к советам и пожеланиям всех сотрудников. Я очень рада быть частью этой компании. Спасибо! ,,,
2022-12-05 12:13:23,Респондент 8,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Хотел бы написать радуют всегда товарищи по команде, очень хороший коллектив! Коллеги по отделу, а так же команда саппорта топовые)",,,Хорошего дня!)
2022-12-02 20:16:36,Респондент 152,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,,
2022-11-30 21:49:27,Респондент 93,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,,,,
2022-12-02 15:18:08,Респондент 134,Да,Нет,Да,Да,Нет,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Нет,Нет,Да,Нет,Нет,дмс,"- Отсутсвие удаленки 
- Отсутствие возможности нормально релокейта
- Плохо прописанные задачи",Да,-
2022-12-02 12:00:41,Респондент 107,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-01 11:39:16,Респондент 98,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Спасибо за страховку!,"По-прежнему мало прозрачности, информация скудно распространяется.","Иногда другие люди, но чаще нет.",
2022-11-30 16:54:35,Респондент 36,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-11-30 17:06:19,Респондент 32,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,"КамаКонф
Период Ясно бесплатный
Удаленка и мобилизация","Не понятны цели
Нет структуры
Не всегда определены зоны ответ-ти
Не прозрачная система мотивации и грейдов (их нет)
Не ясна миссия компании и не обозначены ценности
Корпоративная культура меняется от отдела к отделу и местами очень токсичная
Закостенелые ключевые сотрудники компании и изменения даются тяжело или не даются вовсе
Корпоративный месседжер в виде телеграма не удобен

На удаленке работаешь как одинокий сыч: нет никакой соц активности со стороны компании, помощи в организации рабочего места и возможностей купить технику. Если в другой стране ломается твоя, то приходится очень оперативно изыскивать средства на покупку новой, иначе продолжать работать просто нет возможности. Дисбаланс в соц пакете: офисным сотрудникам соц пакет, ивенты и обеспечение напитками и снеками, удаленным - отсутствие страховки, соц пакета, амортизация своего оборудования, счета за электричество, кондишку, интерент, покупку стола и кресла, нет ничего из компенсации еды, которая есть у других, в случае поломки техники и мебели - поддержи от компании тоже нет. Пренебрежение к работе сотрудникам на уленке ""а-ля"" не видит как работают, вату катают. В то время как в офисе треп в столовке, перекуры. (Наболело суммарно по ряду различных проявлений со стороны руководителей и отказа покупки техники компанией). При том, что зарплаты одинаковые и вклад равный в развитие продуктов компании.
Вся работа по созданию атмосферы в отделе удаленным сотрудникам, проблемам возникающим в следствие изолированности ложится на рук-ля отдела. 

Нелогичное решение со стороны уплаты налогов удаленщикам. По налоговому законодательству разных стран - самозанятые должны уплачивать налоги. И связь с компанией и работу доказать очень просто в мировом суде и британском праве, к которому наша компания относится. Сейчас налоги отданы на откуп самим сотрудникам под 13%, но не везде 13% и не все знают как их уплачивать. Как делают другие международные компании: юрист занимается поддержкой выплат налогов в других странах и консультирует сотрудников, зп  платится в соответствии с налоговым обложением этой страны. Если у сотрудника возникнут миграционные проблемы в связи с неуплатой - он пойдет к нам, а еще поимеет очень много проблем из-за ухода от налогов. Сейчас выглядит так, что компания пытается выехать на налоге 13%, потому что работает с россиянами, но это в корне не верная политика, которая может обернуться очень неприятными последствиями. Касаемо законов страны, где я пребываю, судится будет налоговый орган с кама геимз, и все расходы понесет кама геимз, потому что то, что она делает - незаконно. Рекомендую серьезно пересмотреть список стран где находятся наши сотрудники и список требований к самозанятыми в этой стране. А так же выдать рекомендации людям по уплате налогов.","долгие принятия решений в компании
не популярные решения (отказ от корп мессенджера, хаос в структуре, отсутствие найма девушек, большой дисбаланс в опытности и компетентности руководителей, некоторые как северный и южный полюс - настолько большая разница)",да пребудет с вами сила джедая
2022-11-30 17:48:12,Респондент 75,Да,Да,Да,Да,Нет,Нет,Да,Нет,Да,Да,Нет,Да,Нет,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Нет,новый офис,непрозрачность и сильный разброс в соотношения выполняемой работы/отвественности и зарплаты,,
2022-12-02 17:42:29,Респондент 147,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,"Больше обучающих созвонов это хорошо, освежает память по вопросам, с которыми редко сталкиваемся.",-,-,
2022-12-02 19:52:18,Респондент 76,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Да,"Более широкий офис, хороший коллектив.","Нет курилки, долгие лифты.",ЛИФТЫ,"СОНЯ ЗЕ БЕСТ. Нет, она не стоит рядом с пистолетом. ТОЧНО НЕТ.

Памагите."
2022-11-30 19:58:14,Респондент 90,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Нет,Да,Нет,Да,Нет,Нет,Да,Я не работал в компании год назад.,Лифты и курить на морозе.,"Отсутствие систематизированной документации по фичам , часть описана часть нет. Отсутствие полной технической документации по системе верстки интерфейсов.","В прошлой компании централизованно заказывали обеды , все обедали начиная с определенного времени, по мере наличия на кухне свободных мест ,и еще оставалось на ужин. Было очень удобно , и можно было за обедом о чем нибудь поговорить и болеменее узнать коллег. 

Так же холодильник был набит сырами , нарезкой и тд. Можно было с утра придти и сьесть бутер или больше, если хотелось.

Так же были практически каждодневные вечерние кальяны, эффект в общем та тот же.

Мне очень понравились такие практики :)"
2022-12-02 12:57:28,Респондент 121,Да,Нет,Да,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,"минимизация бюрократии, оценка по достоинству качество моей работы в материальном и моральном смысле.",Роль Исполнительного директора,Исполнительный директор,
2022-12-01 15:35:14,Респондент 12,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,"Повысили качество кода. Это касается как стиля, так и архитектуры. Начали активнее пользоваться jira и confluence.
","То, что не используются нейросетки.",Нет,Хотелось бы видеть микроволновку в кофепоинте возле дизайнеров.
2022-12-02 15:20:39,Респондент 2,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Бесплатный Ясно и увеличение скидки, камаконф, помощь сотрудникам при мобилизации, просторный офис, мое развитие",-,-,<3
2022-12-02 19:26:59,Респондент 92,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,"обучение
культура, которую транслируют hr
дмс
портал
камаконф
переговорки в новом офисе
","
","невыстроенная коммуникация между командами
отсутствие синхронизации (транслируемого единого инфополя) от топов компании",Соня классная
2022-12-01 09:10:58,Респондент 43,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Нет,Да,Да,Да,Да,"Не могу ответить, не работаю больше года",,"Периодическая недоступность других людей, от которых зависит твоя работа. Но они же люди, их нельзя заставить постоянно быть доступными",
2022-11-30 16:47:44,Респондент 3,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"ДМС, новый офис, рост команды",Некоторые шаги и флоу стали излишне бюрократическими,нет,"В основном все отлично, коллеги прекрасные, условия хорошие, ничто не мешает пилить топовый продукт. Хотелось бы понимать насколько долго мы еще будем лояльными к удаленной работе, чтобы подготовить запасные планы в это непростое время. "
2022-12-09 15:06:38,Респондент 28,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Нет,Да,,,,
2022-11-30 19:42:08,Респондент 89,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,"- Проведение конференции. Помогает синхронизироваться не погруженным сотрудникам, особенно удаленщикам. 
- Попытки уравнять офисных и удаленных сотрудников, хотя бы частично) 
- Несколько любопытных тренингов","- Непрозрачность некоторых процессов в организационных вопросах.
- Отсутствие процессов выстраивание гибридной/удаленной работы. 
- Сотрудники, которые находятся вне субординации и решают рабочие вопросы только по ""Щучьему веленью"".","- Не всегда понятно, в каком приоритете находится твоя задача, что может послужить причиной ее сдвига. Обратная связь от некоторых отделов
",Всем добра)
