–î–∞—Ç–∞ –ø—Ä–æ—Ö–æ–∂–¥–µ–Ω–∏—è,–†–µ—Å–ø–æ–Ω–¥–µ–Ω—Ç,"–Ø –∑–Ω–∞—é, —á–µ–≥–æ –æ—Ç –º–µ–Ω—è –æ–∂–∏–¥–∞–µ—Ç –∫–æ–º–ø–∞–Ω–∏—è",–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å —Å—Ç–∞–≤–∏—Ç —á–µ—Ç–∫–∏–µ —Ü–µ–ª–∏ –¥–ª—è –Ω–∞—à–µ–π –∫–æ–º–∞–Ω–¥—ã,"–Ø –≤–∏–∂—É –ø—Ä—è–º—É—é —Å–≤—è–∑—å –º–µ–∂–¥—É —Ç–µ–º, —á—Ç–æ —è –¥–µ–ª–∞—é –∏ —É—Å–ø–µ—Ö–∞–º–∏ –∫–æ–º–ø–∞–Ω–∏–∏","–í –∫–æ–º–ø–∞–Ω–∏–∏ –µ—Å—Ç—å —Ç–æ—Ç, –∫—Ç–æ –ø–æ–º–æ–≥–∞–µ—Ç –º–Ω–µ —Ä–∞–∑–≤–∏–≤–∞—Ç—å—Å—è –ø—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—å–Ω–æ","–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å –¥–∞–µ—Ç –º–Ω–µ –æ–±—Ä–∞—Ç–Ω—É—é —Å–≤—è–∑—å, –∫–æ—Ç–æ—Ä–∞—è –ø–æ–º–æ–≥–∞–µ—Ç —É–ª—É—á—à–∏—Ç—å –º–æ—é —Ä–∞–±–æ—Ç—É","–Ø –∑–Ω–∞—é, –∫–∞–∫ –ø—Ä–æ–π—Ç–∏ –æ–±—É—á–µ–Ω–∏–µ –∏ —Å –∫–µ–º –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –º–æ–∂–Ω–æ –µ–≥–æ –æ–±—Å—É–¥–∏—Ç—å",–í –∫–æ–º–ø–∞–Ω–∏–∏ –µ—Å—Ç—å –≤–æ–∑–º–æ–∂–Ω–æ—Å—Ç–∏ –¥–ª—è –º–æ–µ–≥–æ —Ä–æ—Å—Ç–∞ –∏ —Ä–∞–∑–≤–∏—Ç–∏—è,–ö–æ–º–ø–∞–Ω–∏—è –ø—Ä–µ–¥–æ—Å—Ç–∞–≤–ª—è–µ—Ç –º–Ω–µ –≤—Å–µ –Ω–µ–æ–±—Ö–æ–¥–∏–º—ã–µ —Ä–µ—Å—É—Ä—Å—ã –¥–ª—è —Ä–∞–±–æ—Ç—ã,–ú–µ–Ω—è —É—Å—Ç—Ä–∞–∏–≤–∞–µ—Ç –º–æ–π –∫–æ–º–ø—å—é—Ç–µ—Ä –∏ –æ—Å—Ç–∞–ª—å–Ω–∞—è —Ä–∞–±–æ—á–∞—è —Ç–µ—Ö–Ω–∏–∫–∞,"–ï—Å–ª–∏ –≤ —Ä–∞–±–æ—Ç–µ —á—Ç–æ-—Ç–æ –∏–¥–µ—Ç –Ω–µ –ø–æ –ø–ª–∞–Ω—É, —è –≤—Å–µ–≥–¥–∞ –∑–Ω–∞—é, –∫–æ–≥–æ –ø–æ–ø—Ä–æ—Å–∏—Ç—å –æ –ø–æ–º–æ—â–∏",–ú–æ–π —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—å —Ä–µ–≥—É–ª—è—Ä–Ω–æ –¥–µ–ª–∏—Ç—Å—è —Å–æ –º–Ω–æ–π –∞–∫—Ç—É–∞–ª—å–Ω–æ–π –∏–Ω—Ñ–æ—Ä–º–∞—Ü–∏–µ–π –æ —Ü–µ–ª—è—Ö –∫–æ–º–ø–∞–Ω–∏–∏,"–Ø –ø–æ–Ω–∏–º–∞—é, –∫—É–¥–∞ –¥–≤–∏–∂–µ—Ç—Å—è –∫–æ–º–ø–∞–Ω–∏—è –∏ –∫–∞–∫ –æ–Ω–∞ –ø–ª–∞–Ω–∏—Ä—É–µ—Ç —Ä–∞–∑–≤–∏–≤–∞—Ç—å—Å—è",–Ø —É–∑–Ω–∞—é –Ω–æ–≤–æ—Å—Ç–∏ –æ –∏–∑–º–µ–Ω–µ–Ω–∏—è—Ö –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –≤–æ–≤—Ä–µ–º—è,"–Ø –∑–Ω–∞—é, –∫–∞–∫–∏–µ —Ä–æ–ª–∏ —É —Ä–µ–±—è—Ç –≤ –¥—Ä—É–≥–∏—Ö –∫–æ–º–∞–Ω–¥–∞—Ö –∏ –∫–∞–∫–∏–º–∏ –Ω–∞–≤—ã–∫–∞–º–∏ –æ–Ω–∏ –æ–±–ª–∞–¥–∞—é—Ç","–ï—Å–ª–∏ —è –∑–∞—Ö–æ—á—É –Ω–∞–π—Ç–∏ –≤ –∫–æ–º–ø–∞–Ω–∏–∏ —ç–∫—Å–ø–µ—Ä—Ç–∞ –≤ –∫–∞–∫–æ–π-—Ç–æ –æ–±–ª–∞—Å—Ç–∏, —Ç–æ –ª–µ–≥–∫–æ —ç—Ç–æ —Å–¥–µ–ª–∞—é, –¥–∞–∂–µ –Ω–µ –∑–Ω–∞—è –µ–≥–æ –∏–º–µ–Ω–∏",–Ø –æ–±—â–∞—é—Å—å —Å –∫–æ–ª–ª–µ–≥–∞–º–∏ –∑–∞ –ø—Ä–µ–¥–µ–ª–∞–º–∏ —Å–≤–æ–µ–π –∫–æ–º–∞–Ω–¥—ã –∏/–∏–ª–∏ —Ä–∞–±–æ—á–µ–π –≥—Ä—É–ø–ø—ã,–£ –º–µ–Ω—è –Ω–∞ —Ä–∞–±–æ—Ç–µ –µ—Å—Ç—å –¥—Ä—É–≥,–í –±–æ–ª—å—à–∏–Ω—Å—Ç–≤–µ —Å–ª—É—á–∞–µ–≤ –º–æ–∏ –∫–æ–ª–ª–µ–≥–∏ –∫–∞—á–µ—Å—Ç–≤–µ–Ω–Ω–æ –≤—ã–ø–æ–ª–Ω—è—é—Ç —Å–≤–æ—é —Ä–∞–±–æ—Ç—É,–ö–æ–ª–ª–µ–≥–∏ –≤—Å–µ–≥–¥–∞ –æ–ø–µ—Ä–∞—Ç–∏–≤–Ω–æ —Ä–µ–∞–≥–∏—Ä—É—é—Ç –Ω–∞ –º–æ–∏ —Å–æ–æ–±—â–µ–Ω–∏—è –∏ –Ω–µ –ø—Ä–æ–ø—É—Å–∫–∞—é—Ç –∏—Ö,–Ø –Ω–∏–∫–æ–≥–¥–∞ –Ω–µ –ø—Ä–æ–ø—É—Å–∫–∞—é —Å–æ–æ–±—â–µ–Ω–∏—è –æ—Ç –∫–æ–ª–ª–µ–≥ –∏–ª–∏ —Ä—É–∫–æ–≤–æ–¥–∏—Ç–µ–ª—è,"–Ø –≤—Å–µ–≥–¥–∞ –∑–Ω–∞—é, –≤ –∫–∞–∫–æ–π —á–∞—Ç –º–Ω–µ –Ω–∞–ø–∏—Å–∞—Ç—å —Å –≤–æ–ø—Ä–æ—Å–æ–º –∏–ª–∏ –ø—Ä–µ–¥–ª–æ–∂–µ–Ω–∏–µ–º",–ú–µ–Ω—è –Ω–∏–∫–æ–≥–¥–∞ –Ω–µ –∑–∞–±—ã–≤–∞–ª–∏ –¥–æ–±–∞–≤–∏—Ç—å –≤ –Ω—É–∂–Ω—ã–π —Ä–∞–±–æ—á–∏–π —á–∞—Ç,–Ø –≥–æ—Ç–æ–≤ —Ä–µ–∫–æ–º–µ–Ω–¥–æ–≤–∞—Ç—å –Ω–∞—à—É –∫–æ–º–ø–∞–Ω–∏—é —Å–≤–æ–∏–º –¥—Ä—É–∑—å—è–º –∏ –∑–Ω–∞–∫–æ–º—ã–º,–ö–∞–∫–∏–µ –∏–∑–º–µ–Ω–µ–Ω–∏—è –∑–∞ –ø–æ—Å–ª–µ–¥–Ω–∏–π –≥–æ–¥ —Ç–µ–±—è –ø–æ—Ä–∞–¥–æ–≤–∞–ª–∏?,–ß—Ç–æ —Ç–µ–±–µ –Ω—Ä–∞–≤–∏—Ç—Å—è –≤ –∫–æ–º–ø–∞–Ω–∏–∏ –º–µ–Ω—å—à–µ –≤—Å–µ–≥–æ?,"–ï—Å—Ç—å –ª–∏ –≤ –∫–æ–º–ø–∞–Ω–∏–∏ —á—Ç–æ-—Ç–æ, —á—Ç–æ —Ç–æ—Ä–º–æ–∑–∏—Ç —Ç–≤–æ—é —Ä–∞–±–æ—Ç—É?",–û—Å—Ç–∞–≤—å –ª—é–±–æ–π –∫–æ–º–º–µ–Ω—Ç–∞—Ä–∏–π –∏ –º—ã –µ–≥–æ –ø—Ä–æ—á–∏—Ç–∞–µ–º :)
2022-12-02 14:56:28,Респондент 131,Нет,Нет,Нет,Нет,Нет,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,порадовала Кама конф,,,
2022-12-02 13:02:45,Респондент 64,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,"Не знаю, год не прошел","Скандалы, интриги, расследования))",Да,
2022-11-30 16:47:37,Респондент 45,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Нет,Да,Да,"не так давно, чтобы ответить",затрудняюсь ответить,нет,ы
2022-12-02 19:39:46,Респондент 148,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,"Я работаю только два месяца, пока кардинальных изменений не застал.",Нет хлеба на кухне.,"Нет, все позволяет работать в моем темпе.",
2022-11-30 17:04:42,Респондент 57,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Нет,Да,,"Не хватает согласованности между отделами. Бывают ситуации, когда из-за не хватки информации о загрузки отделов поставленная задача на тот или иной отдел сильно влияет на рабочие процессы внутри этого отдела. В свою очередь это снижает КПД и может повлиять на взаимоотношения между отделами в худшую сторону.",,"В целом мне все нравится, не всегда все понятно, но компания лояльно относится к желанию разобраться в чем либо. Коллектив отзывчив и помогает разобраться с вопросами быстрее. Из-за нехватки согласованности иногда возникает напряжение между отделами, но в целом лечится обсуждением возникших проблем между отделами. "
2022-11-30 16:52:08,Респондент 17,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,только начал работать с:,"СКД не учитывает что курящим людям необходимо много времени тратить на такие вещи как ожидание лифта и время дойти до курилки из-за этого тяжело укладывать перерывы в 1 час и получается, что задерживаешься на работе",Нет,⊂◉ ‿ ◉つ
2022-12-02 16:21:24,Респондент 144,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-06 14:53:09,Респондент 170,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,новый офис!,,,хочу сказать БОЛЬШОЕ СПАСИБО! за качественный подход к работе и поддержку сотрудников!)
2022-11-30 16:56:05,Респондент 34,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Нет,Да,Да,Нет,Да,"Новый офис, программа Ясно и поддержка руководства во время мобилизации","Отсутствие курилки, постоянные сложности с бытовыми штуками - на кухне нет мыла, на кофепоинте оно сломано уже месяц. Кофе на кофепоинте другое, чем на кухне (невкусное). Про кофепоинт около маркетинга отдельно - там всегда пахнет, стоит ведро с помоями. Соки постоянно заканчиваются, маленький холодильник.",Непрозрачность работы других отделов,"Спасибо за опрос, не увольняйте меня за него)"
2022-12-02 16:04:09,Респондент 143,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Да,"Для меня решающим оказалась возможность перейти в солар с началом мобилизации и полноценно работать удаленно из другой страны в безопасности без каких бы то ни было ограничений. В тот момент в сентябре-октябре я был в полном смятении, но когда узнал про эту возможность, выбор стал очевиден где продолжать работу. Большое человеческое спасибо за это","Слабая помощь в начале работы удаленным сотрудникам, особенно джунам-программистам (вроде бы такие удаленщики сейчас тоже есть). Хорошо представляю через какие грабли им пришлось пройти. Для меня это давно пройденный этап, но я бы с удовольствием помог им быстрее влиться в работу и не наступать на все те же грабли, через которые я прошел сам. Думаю, это может сильно тормозить их развитие в первые несколько месяцев работы. За все время мне написано 0 человек с подобными вопросами. Ну они, вероятно, и не знают, что у нас в компании есть те, кто уже прошел через все это и может помочь. А жаль.

Помимо этого, наверное, очень слабая коммуникация между разными отделами. Например, я имею не очень хорошее представление о том чем занимаются в слотах или еще лучше в ДругВокруг. Считаю, что было бы неплохо иногда проводить презентации чтобы разные команды (удаленщиков в первую очередь) лучше представляли чем занимаются на нашей работе в других отделах. Это еще и полезно, потому что иногда случаются переводы из одного в другой (как минимум я знаю об одном таком). Ну а если тебя, например, из Покера внезапно переведут в Слоты, то в этом случае было бы полезно знать изначально чем они там занимаются и чем их подходы вообще отличаются от тех, с которыми ты знаком и к которым привык (а они отличаются)","Один чисто технический аспект, с которым я столкнулся на последнем крупном таске: не хватает серверов для разработчиков и тестеров. Например, уже около недели мы делим один-единственный сервер с тестерами, которые пока заняты своей работой, это стопорит нашу (и полагаю наоборот). Было бы неплохо всегда иметь чисто свой независимый от тестеров сервер, чтобы не мешать друг другу выполнять свою работу",
2022-12-05 16:26:16,Респондент 168,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Нет,Да,Да,Да,Пирожинки на кухне,Нет кресел-мешков. Мне не нравится ДМС,Далеко ходить на кухню,Буль-буль
2022-11-30 17:04:18,Респондент 20,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Нет,Да,Нет,Да,Да,,Новый офис не очень нравится. В целом старый был лушче. Сюда ехать дольше и путь не очень в сравнее с тем.,,
2022-12-05 13:32:38,Респондент 167,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,,не всегда четкие задачи,"большое количество проектных знаний, недоступных пока не поговоришь с нужным человеком",
2022-11-30 17:15:58,Респондент 19,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,"Новый офис, ДМС, индексация зп в марте, поддержка в период мобилизации, летний корпоратив","Фиксированный отпуск, малое количество поводов собираться всей компанией и общаться
Отсутствие возможности работать удаленно хотя бы неделю в месяц",Неудобный стул,"Что хотелось бы:
1. Брать отпуск тогда, когда я хочу, хотя бы летом. Зимний пусть остается.
2. Брать несколько дней в неделю и работать удаленно. Хотя бы даже с каким-то лимитом. Я хотел бы уехать в другой город на неделю, но при этом добросовестно работать. Или в четверг вечером уехать без пробок за город, один день поработать удаленно. 
3. Организация или компенсация питания. Столовка внизу убогая, с тараканами. Заказывать что-то каждый день очень накладно
4. Зона развлечений в офисе (настольный футбол / бильярд)
5. За последний год цены на спортзал выросли в 1.5 - 2 раза, а компенсация так и осталась 19к
6. Проводить компанией вылазки в бар / посиделки в офисе после работы
7. Чтобы обновляли портал почаще)"
2022-12-02 12:52:15,Респондент 113,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Да,"Очень хочется комнату здоровья). Для маленьких двух-трёх-минутных разминок несколько раз в день  :3 
Ребята поймут о чём я, уже подходил лично.",Много free печенек - мало free брокколи :D,Нет,"Кама - топ в Москве, Райан Гослинг - топ в Голивуде. Для всего остального есть мастеркард (мир*)).  
Кто согласен, плотный салам. "
2022-12-05 12:02:24,Респондент 156,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 13:23:58,Респондент 49,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Нет,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,,"Страна пребывания, новый офис (не сам офис, а потеря плюшек из старого), наступивший хаос в процессах.",,"Ужасный опрос. Но не смотря на общий негативный посыл предыдущих ответов, хотелось бы положительно отметить поддержку во время мобилизации и связанной с ней истерикой. Юридической и психологической. Всё было своевременно и оперативно. Также положительно отмечу готовность компании не бросать тех, кто решил уехать, а доступными способами продолжать сотрудничество.
В будущем хотелось бы, чтобы опрос был полностью неперсонифицированным."
2022-12-05 11:33:02,Респондент 55,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 13:11:42,Респондент 118,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,"За последние 2 года... Я перешел из одного отдела в другой, карьерно пошел вверх, и начал усиленно развиваться.","Новый офис, если честно. Серый и бездушный. ",Нет.,
2022-11-30 16:55:31,Респондент 11,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,,"Предлагаю добавлять фото именинников в чаты ДР. Иногда просто имени не достаточно, чтоб вспомнить человека, особенно, если недавно начал работать в компании.","Скорость закупки нужных программ/плагинов и пр.: когда начинаю проект и понимаю, что для него нужен определенный софт, приходится ждать достаточно долго, чтоб тебе его приобрели, и это может сильно сказаться на выполнении задачи",
2022-11-30 16:46:10,Респондент 48,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Нет,Нет,Да,Да,Нет,Да,Да,Да,,,,
2022-12-02 15:03:55,Респондент 108,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Много всякого,Сложно сказать,"Зависимость от работы аниматоров, звуковиков и сервера",
2022-11-30 23:01:09,Респондент 94,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Нет,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Да,,,,
2022-11-30 17:08:34,Респондент 66,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Трудоустройство в Каму,"Отсутствие возможности работы удаленно, НО мне нравится работать и в офисе",нет,
2022-11-30 17:56:53,Респондент 80,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Да,Да,"ДМС, тренинги, Ясно, английский. ","Начинается бюрократия, которая больше путает, чем помогает","Вышестоящие коллеги, чей аппрув нужен, но до них невозможно достучаться. ","Было бы круто, если бы Соня здоровалась при встрече в ответ "
2022-11-30 17:11:58,Респондент 31,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-05 12:58:09,Респондент 165,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 12:50:58,Респондент 114,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,"1. Повышение зарплаты
2. Переход в другую группу разработки",,,
2022-11-30 16:46:15,Респондент 50,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 15:19:21,Респондент 71,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,Переезд,Отсутствие удаленной работы,нет,"Хотелось бы, чтобы в столовой(кухне) звучала музыка, как в прошлом офисе :)"
2022-12-02 16:04:59,Респондент 139,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,"Я благодарна Каме за все, что происходит в рабочих и внутренних, внерабочих, процессах каждый день. Год пролетел быстро, но и научил многому. Ощущаю собственный рост (чем не изменения). Скромно полагаю, что в дальнейшем это станет очевидным и весомым и для моей команды, моих руководителей. Если говорить о внешнем, то изменились процесс найма, климат внутри отделов, прозрачность  процессов для сотрудников. Я слышу положительные  отзывы порой от коллег, от лидов - и это греет душу. Да, не без нюансов и сопротивления части команды, но это нормально в большой компании и здоровом организме.","Запрет на найм девушек. Но, я примиряюсь с этим, полагая, что время все расставит по местам.",Это ресурс: психический и временной. Рабочий день пролетает очень быстро. По процессам - мы на пути к изменениям и это нюансы.,"Ребят, мы - классные! Обнимаю!"
2022-11-30 16:45:41,Респондент 41,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-07 08:52:49,Респондент 10,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,"Сравнение текущих моментов и моментов рабочих в прошлом году, это совсем обновленная версия, Дни рождения, прибавка к зп, новые версии игры, новые флоу, это всё очень круто","О таком не задумывался, всегда вижу только плюсы",Нет,У нас очень крутая компания и я рад работать с вами <3
2022-11-30 17:38:22,Респондент 7,Да,Да,Нет,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Никаких,"- Команда ДГВГ живет в своем мире и по своим законам, очень сложно выстроить коммуникацию и выполнить задачи максимально подходящими инструментами в кратчайшие сроки
- Отношение компании к удаленке
- Переезд
",,
2022-12-01 11:46:54,Респондент 96,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,,,"Ужасные лифты, останавливающиеся на каждом этаже или уезжающие куда не надо, хотя кнопка ""5"" или ""1"" была нажата",
2022-12-05 13:14:47,Респондент 155,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Да,Нет,Да,Да,Да,Да,Да,Да,"1. Расширение штата
2. Индексация
3. Расширение офиса
4. Добавление сервиса Ясно с практически полной компенсацией в оплате",Не могу пока ответить,"1. Несогласованность между высшим руководством и ПМ
2. Старая проблема с неактуализацией задач
3. Беготня за новыми фичами и игнорирование текущих проблем проекта и флоу в команде","1. Компания не дает возможность гибридной работы
2. Отсутствие годовых премий
"
2022-11-30 17:35:00,Респондент 54,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,"Этот год был беден на радости, не время улыбаться.",- Отсутствие курилки,"отсутствие курилки. многие вопросы раньше решались во время перекура за пять минут, а теперь приходится тратить много времени на то чтобы выйти и зайти, за это время успеваешь выпасть из потока мыслей.",
2022-12-02 19:34:34,Респондент 151,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,,,Неспешное решение вопросов некоторыми коллегами,
2022-12-02 15:46:11,Респондент 136,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Новая зарплата. Новый офис. Новые люди.,то что нет турника(повисеть) и отсутствие курилки.,когда много лишних правок,Всё отлично в целом)
2022-11-30 19:19:06,Респондент 88,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Новый офис!,Все ок,Нет,
2022-11-30 17:10:45,Респондент 69,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Да,Нет,"Просторный офис, просторное рабочее место",Продукт,Нет,
2022-11-30 18:14:17,Респондент 84,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,,,,
2022-12-02 20:36:48,Респондент 153,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Жить стало веселее.,"Вечная перестройка. Она с 90х не закончилась.
Здесь ремонт, там шпатель передай - ужас!",Unity.,"Отличный опрос, почаще бы так проводить время! ))0)00))))"
2022-11-30 17:20:55,Респондент 68,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,,Все стучат на всех,Отсутствие ответственности отдельных коллег,Спасибо вам за работу!
2022-12-01 12:31:55,Респондент 99,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,-,отсутствие гибридного графика работы ,-,
2022-11-30 16:53:45,Респондент 5,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,"Команда расширилась хорошими ребятами.
Камаконф хорошо прошел.
Мы стали более структурированными","Отсутствие ковра на стене в отделе аналитики.
Отсутствие мыла на большой кухне.
Кофепойнт около аналитики воняет.
Кофе то классный, то пережаренный.","Опросы, которые не отправляются с первого раза",И все-таки в Замоскворечье было удобнее
2022-11-30 16:44:57,Респондент 46,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,,,,
2022-12-02 13:12:46,Респондент 130,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Да,Нет,Да,Да,Да,Нет,Да,Да,Переезд,Некоторые сотрудники не готовы к изменениям.,Нет,Спасибо за опрос.
2022-11-30 17:26:25,Респондент 29,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Нет,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,,"Негативное отношение к удаленке. 
Ранее я почти 4 года проработал на Каму в качестве аутсорсера и было все хорошо, нареканий моя работа не вызывала. При переводе на новую должность основным условием был переезд в Москву и работа из офиса, где на самом деле очень классно работать из-за коллектива, но так как жизнь в мск дорогая (в плане жилья) это вызывает некоторые трудности. То есть при переводе зп не выросла чтобы сильно, относительно в разы увеличившихся расходов на жилье. ",Ответ в предыдущем вопросе. ,
2022-12-02 15:11:50,Респондент 44,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,,Офис,Нет,"""Вопрос №20: Я никогда не пропускаю сообщения от коллег или руководителя"" - я думаю правильней было бы написать ""Почти никогда"", иначе в чём смысл вопроса

В некоторых вопросах сильно не хватает варианта ответа - ""Затрудняюсь ответить"""
2022-12-01 13:58:51,Респондент 103,Да,Да,Нет,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Спасибо большое Соне за ДМС и Ясно. Так я себя чувствую в большей безопасности. Также мне нравится что в нашем отделе стали более прозрачные процессы и ожидания от моей роли. Процессы в компании по ощущениям стали также более прозрачные,"Мне не нравится то что все еще много ""внезапных"" смен вектора, сложно чувствовать свою работу значимо в таких реалиях. Также мне не нравится непрозрачное отношение к удаленной работе -- я не понимаю и сама можно это или нельзя, а также не понимаю что отвечать сотрудникам. ","Нет, все хорошо. Я чувствую поддержку и со стороны коллег из команды, и со стороны руководства","Я считаю Кама за этот год сделала огромный шаг вперед. Мне очень нравятся эти изменения, в такой компании даже то что долго работаешь не кажется рутиной/застоем. Несмотря на то что я писала что нередко бывает смена вектора, в то же время это позволяет чувствовать что ты работаешь в ""живой"" компании, не уставать от работы, это драйвит. 
Мне не нравится новый офис -- но я понимаю что он необходим для расширения, однако надеюсь что он ненадолго) Странно что тут убираются уже во время того как мы работаем, а также что ездит робот- пылесос, также тут шумные туалеты и переговорки, в которых постоянно отвлекаешься на проходящих людей. 
Я люблю свою команду и работу -- это то что поддерживает меня. И не в последнюю очередь благодаря моему руководителю, а также Жене К и Соне. Вы все замечательные. И новый отдел HR тоже. "
2022-12-02 15:44:18,Респондент 141,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Да,Да,Нет,Нет,Нет,Да,,,,
2022-11-30 16:53:19,Респондент 33,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Нет,Нет,Нет,Да,Да,Да,Да,Нет,Нет,Да,переезд в новый офис, ,нет,
2022-12-02 14:09:06,Респондент 133,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Да,Нет,Да,Да,Нет,Нет,сложно сказать,отношение к удаленным сотрудникам ,,
2022-12-02 13:30:52,Респондент 132,Да,Да,Да,Да,Да,Нет,Да,Да,Нет,Да,Нет,Нет,Да,Да,Да,Да,Нет,Да,Да,Нет,Нет,Да,Да,"ДМС, новый офис, изменения в предоставлении DayOff и Home Office. Новые коллеги в отделе. Инициативный отдел HR.
",Возможность удаленной работы с компанией только через SolorStaff. В кофепойнтах нет микроволновки. ,Порой жду долго фитбэк. И удаленность курилки),
2022-12-02 13:11:29,Респондент 129,Нет,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Да,Нет,Нет,Да,Да,Да,Да,Да,Да,Нет,Да,"Только недавно вышел на работу, поэтому не могу сделать какой-то сравнительный анализ","Пока нет таких моментов, все супер",Нет,"Спасибо за вашу работу, опрос отличный, вопросы в точку.
Проецируя на другие места работы, понимаю что таких опросов там очень не хватало"
2022-12-02 19:37:49,Респондент 149,Да,Да,Да,Да,Да,Нет,Да,Да,Да,Да,Нет,Нет,Нет,Да,Да,Да,Да,Да,Да,Да,Нет,Да,Да,Я тут только месяц,Нет хлеба на кухне,,
